Transaction_id,Compliant_type,Compliant_status
T110374,not as described,Affirm fault
T039229,not received,buyer fault
T089472,never shipped,Affirm fault
T066872,not received,merchant fault
T080828,not received,buyer fault
T097136,not as described,Affirm fault
T022669,not as described,Affirm fault
T074058,never shipped,buyer fault
T052091,not as described,merchant fault
T087101,never shipped,buyer fault
T006731,never shipped,buyer fault
T070439,not received,buyer fault
T053925,not received,buyer fault
T059404,not received,buyer fault
T033545,not as described,Affirm fault
T057290,never shipped,merchant fault
T046561,never shipped,merchant fault
T089949,never shipped,Affirm fault
T074051,not as described,merchant fault
T115923,not as described,buyer fault
T053046,not received,merchant fault
T025681,not received,buyer fault
T032130,not as described,buyer fault
T062499,not as described,Affirm fault
T023862,not received,buyer fault
T078153,never shipped,merchant fault
T068723,not as described,buyer fault
T090932,never shipped,merchant fault
T009299,never shipped,buyer fault
T088873,not as described,Affirm fault
T025044,not received,buyer fault
T076673,never shipped,Affirm fault
T091607,never shipped,buyer fault
T056083,not as described,Affirm fault
T033930,not as described,buyer fault
T009421,not received,buyer fault
T037452,never shipped,Affirm fault
T071705,not received,Affirm fault
T022183,not as described,buyer fault
T082960,not as described,Affirm fault
T044317,not as described,Affirm fault
T091436,never shipped,Affirm fault
T067206,never shipped,Affirm fault
T018248,not as described,merchant fault
T099605,not received,merchant fault
T085832,not as described,merchant fault
T103576,not received,merchant fault
T113096,never shipped,buyer fault
T052492,never shipped,merchant fault
T055738,never shipped,buyer fault
T076835,not as described,Affirm fault
T010844,not as described,buyer fault
T026792,not received,buyer fault
T048659,not received,buyer fault
T018995,not received,Affirm fault
T030155,never shipped,Affirm fault
T088764,not as described,buyer fault
T015045,never shipped,merchant fault
T034606,never shipped,Affirm fault
T076218,not as described,merchant fault
T092753,not as described,buyer fault
T112845,never shipped,buyer fault
T046218,not received,buyer fault
T079852,not received,buyer fault
T025376,not received,Affirm fault
T007032,not as described,merchant fault
T076111,never shipped,buyer fault
T072064,not as described,buyer fault
T080036,not received,buyer fault
T092338,not as described,Affirm fault
T078743,not as described,buyer fault
T109693,not received,buyer fault
T074204,never shipped,buyer fault
T066233,not received,buyer fault
T009761,not received,buyer fault
T028829,not as described,Affirm fault
T090982,never shipped,buyer fault
T055052,never shipped,merchant fault
T068159,not as described,Affirm fault
T115491,not received,Affirm fault
T100493,not as described,merchant fault
T003657,not as described,Affirm fault
T067087,never shipped,Affirm fault
T112724,not as described,Affirm fault
T043738,not as described,merchant fault
T049520,not as described,buyer fault
T017776,never shipped,buyer fault
T038533,never shipped,merchant fault
T092343,not received,merchant fault
T088450,never shipped,buyer fault
T086623,not as described,buyer fault
T032930,not as described,Affirm fault
T016312,never shipped,Affirm fault
T088446,not received,Affirm fault
T013291,never shipped,Affirm fault
T052213,never shipped,buyer fault
T048078,not as described,buyer fault
T025015,not received,merchant fault
T112667,never shipped,Affirm fault
T104510,not as described,merchant fault
T071281,not received,Affirm fault
T024677,not as described,buyer fault
T105921,never shipped,merchant fault
T059365,not as described,merchant fault
T068122,not as described,merchant fault
T113640,never shipped,buyer fault
T013036,not received,Affirm fault
T058348,never shipped,merchant fault
T050364,not received,buyer fault
T022230,not received,buyer fault
T049783,never shipped,merchant fault
T010434,not as described,Affirm fault
T096061,not as described,merchant fault
T019937,never shipped,Affirm fault
T013392,not received,Affirm fault
T053580,never shipped,Affirm fault
T037130,not received,merchant fault
T056406,not as described,Affirm fault
T040272,not received,buyer fault
T034503,never shipped,Affirm fault
T115587,not as described,Affirm fault
T082626,not received,buyer fault
T088513,not as described,merchant fault
T061783,not received,Affirm fault
T114234,not as described,buyer fault
T006176,never shipped,Affirm fault
T028493,not as described,Affirm fault
T007165,never shipped,merchant fault
T040923,not as described,merchant fault
T092871,not as described,merchant fault
T110949,not as described,merchant fault
T008290,not as described,buyer fault
T024707,not received,merchant fault
T111183,not as described,Affirm fault
T098832,never shipped,Affirm fault
T111015,not as described,Affirm fault
T069169,not received,Affirm fault
T056273,not as described,buyer fault
T116074,not received,merchant fault
T048984,not received,Affirm fault
T010766,not received,buyer fault
T076485,never shipped,buyer fault
T002816,not received,merchant fault
T058971,not received,Affirm fault
T022781,never shipped,Affirm fault
T061071,not received,buyer fault
T043012,not as described,merchant fault
T046879,not as described,buyer fault
T071363,never shipped,Affirm fault
T028793,not received,Affirm fault
T087384,not received,Affirm fault
T000788,not as described,buyer fault
T004912,never shipped,buyer fault
T080608,never shipped,buyer fault
T061784,not received,merchant fault
T038454,not received,Affirm fault
T045758,not received,buyer fault
T062690,not received,merchant fault
T108593,not as described,Affirm fault
T009431,never shipped,Affirm fault
T081962,not as described,merchant fault
T064910,not as described,buyer fault
T026025,never shipped,buyer fault
T059843,not as described,merchant fault
T031581,never shipped,merchant fault
T017007,not as described,merchant fault
T002541,not as described,merchant fault
T029627,not received,buyer fault
T025726,not as described,Affirm fault
T014318,never shipped,Affirm fault
T020945,never shipped,buyer fault
T002788,not as described,buyer fault
T038145,not as described,Affirm fault
T047269,never shipped,buyer fault
T022036,not received,Affirm fault
T061194,never shipped,Affirm fault
T094609,not received,Affirm fault
T096726,not received,Affirm fault
T112055,not received,buyer fault
T115952,not as described,Affirm fault
T094974,never shipped,merchant fault
T094470,not received,merchant fault
T000831,not as described,merchant fault
T064030,not as described,buyer fault
T107539,not as described,buyer fault
T017955,not received,Affirm fault
T035373,never shipped,buyer fault
T110063,not received,merchant fault
T111220,not received,merchant fault
T009275,never shipped,buyer fault
T028122,not received,buyer fault
T046988,never shipped,Affirm fault
T075408,not received,merchant fault
T070160,never shipped,merchant fault
T084368,never shipped,buyer fault
T036948,not received,merchant fault
T099850,never shipped,buyer fault
T065794,not as described,Affirm fault
T002260,not as described,buyer fault
T097931,not received,Affirm fault
T052326,not received,Affirm fault
T051820,not received,merchant fault
T026749,not as described,buyer fault
T025953,not as described,Affirm fault
T093693,never shipped,Affirm fault
T063603,never shipped,buyer fault
T081242,never shipped,merchant fault
T105124,not received,Affirm fault
T067045,never shipped,merchant fault
T105520,not as described,buyer fault
T015105,never shipped,buyer fault
T109826,not received,buyer fault
T002328,not received,merchant fault
T039543,not received,merchant fault
T009106,not as described,merchant fault
T082589,never shipped,merchant fault
T100326,not received,buyer fault
T074361,not as described,buyer fault
T025858,never shipped,buyer fault
T043959,never shipped,merchant fault
T041558,never shipped,Affirm fault
T003138,not received,merchant fault
T087693,not received,merchant fault
T083014,not received,merchant fault
T086035,not received,merchant fault
T042112,not received,merchant fault
T079627,not received,Affirm fault
T035130,never shipped,merchant fault
T031732,not received,merchant fault
T100234,not as described,Affirm fault
T038167,never shipped,merchant fault
T100828,never shipped,buyer fault
T003734,not received,Affirm fault
T009123,not received,buyer fault
T028468,never shipped,merchant fault
T107454,not received,merchant fault
T063501,not received,Affirm fault
T028428,never shipped,buyer fault
T000964,never shipped,Affirm fault
T029609,not as described,buyer fault
T043368,not received,merchant fault
T066972,not as described,merchant fault
T086486,never shipped,buyer fault
T097616,not received,Affirm fault
T035385,not as described,Affirm fault
T001881,not as described,buyer fault
T047423,not as described,merchant fault
T032016,not as described,buyer fault
T015115,not as described,merchant fault
T070953,not received,buyer fault
T030206,not as described,buyer fault
T088738,never shipped,merchant fault
T005824,not as described,Affirm fault
T056416,not received,merchant fault
T005407,not as described,buyer fault
T003222,never shipped,merchant fault
T003470,never shipped,merchant fault
T042105,not received,buyer fault
T082961,not received,Affirm fault
T081406,not as described,buyer fault
T111301,not received,merchant fault
T046002,not received,buyer fault
T075270,not received,merchant fault
T069227,not received,merchant fault
T099506,not received,buyer fault
T063580,not received,buyer fault
T115917,never shipped,merchant fault
T040957,not as described,buyer fault
T085419,not received,buyer fault
T059748,not as described,buyer fault
T062318,not as described,Affirm fault
T066384,never shipped,buyer fault
T019212,never shipped,Affirm fault
T095142,never shipped,Affirm fault
T044539,not received,merchant fault
T114308,never shipped,merchant fault
T067434,not received,merchant fault
T002073,not as described,buyer fault
T085358,not as described,Affirm fault
T045510,never shipped,merchant fault
T107074,not received,buyer fault
T094689,not as described,buyer fault
T076190,not as described,buyer fault
T010697,not received,merchant fault
T080083,never shipped,buyer fault
T111462,not as described,merchant fault
T010309,never shipped,Affirm fault
T011134,never shipped,merchant fault
T088776,not received,Affirm fault
T013283,not received,merchant fault
T008564,never shipped,merchant fault
T037453,not received,Affirm fault
T110426,not received,Affirm fault
T002708,never shipped,Affirm fault
T066438,not as described,buyer fault
T054750,not received,buyer fault
T044560,never shipped,merchant fault
T011061,not as described,merchant fault
T102034,never shipped,merchant fault
T066381,not received,Affirm fault
T110892,never shipped,buyer fault
T084263,never shipped,merchant fault
T094892,not as described,buyer fault
T109862,not received,merchant fault
T001575,never shipped,Affirm fault
T030905,not received,merchant fault
T057851,never shipped,Affirm fault
T056052,never shipped,merchant fault
T059997,never shipped,buyer fault
T013558,never shipped,Affirm fault
T033115,never shipped,merchant fault
T045832,not received,buyer fault
T053133,never shipped,merchant fault
T104009,not received,Affirm fault
T103934,not received,Affirm fault
T018620,not received,buyer fault
T071393,never shipped,buyer fault
T045852,not received,buyer fault
T051667,not received,merchant fault
T086721,not as described,buyer fault
T037163,not as described,Affirm fault
T013414,not received,merchant fault
T016521,not received,Affirm fault
T020079,never shipped,merchant fault
T008075,not received,merchant fault
T058886,not received,Affirm fault
T055186,not received,Affirm fault
T110114,not received,buyer fault
T059238,not as described,buyer fault
T012994,not received,Affirm fault
T000897,never shipped,Affirm fault
T049188,not received,buyer fault
T013442,never shipped,buyer fault
T053308,never shipped,Affirm fault
T052921,never shipped,buyer fault
T104587,not as described,buyer fault
T089419,not as described,merchant fault
T026194,not as described,buyer fault
T097381,never shipped,merchant fault
T000305,never shipped,buyer fault
T063094,not as described,merchant fault
T075262,not received,Affirm fault
T023929,not as described,Affirm fault
T077766,not received,buyer fault
T019784,not as described,buyer fault
T002784,not received,Affirm fault
T075064,never shipped,merchant fault
T089811,not as described,Affirm fault
T063667,never shipped,buyer fault
T013244,not as described,merchant fault
T047125,never shipped,Affirm fault
T030726,not as described,Affirm fault
T001600,never shipped,Affirm fault
T113097,never shipped,buyer fault
T081515,never shipped,buyer fault
T063564,not received,buyer fault
T056977,not as described,merchant fault
T020825,not as described,merchant fault
T009549,not received,merchant fault
T032221,never shipped,Affirm fault
T048112,not as described,buyer fault
T047591,not as described,Affirm fault
T029451,not received,merchant fault
T091403,not received,Affirm fault
T029500,never shipped,Affirm fault
T037325,not as described,buyer fault
T113482,not received,buyer fault
T004149,not as described,merchant fault
T025218,not as described,merchant fault
T017165,never shipped,Affirm fault
T103405,never shipped,buyer fault
T081049,not as described,merchant fault
T059831,not received,Affirm fault
T104386,not received,merchant fault
T011620,not as described,buyer fault
T021505,not as described,Affirm fault
T055128,never shipped,buyer fault
T098569,not as described,merchant fault
T078506,not as described,Affirm fault
T007096,not received,Affirm fault
T081954,not as described,Affirm fault
T077037,not received,buyer fault
T039107,not as described,Affirm fault
T083844,never shipped,buyer fault
T072712,never shipped,Affirm fault
T074344,never shipped,Affirm fault
T029619,not received,buyer fault
T081656,not received,Affirm fault
T029307,not received,Affirm fault
T112814,not received,buyer fault
T111676,not as described,merchant fault
T095763,not as described,buyer fault
